DIAGNOSTIC EXHAUSTIF SOUROUGNON  |  Wed Aug 26 01:49:42 AM CEST 2026  |  /home/sourougnon/sourougnon-backend  |  sourougnon@ssh2

============================================================
== 1. ENVIRONNEMENT
============================================================
PHP 8.4.24 (cli) (built: Jul 31 2026 07:45:11) (NTS)
v24.18.1
Laravel Framework 13.24.0

--- 1.2 .env (secrets masqués) ---
APP_ENV=production
APP_DEBUG=false
APP_URL=https://sourougnon.alwaysdata.net
DB_CONNECTION=mysql
DB_DATABASE=sourougnon_db
CACHE_DRIVER=file
QUEUE_CONNECTION=sync
SESSION_DRIVER=file

--- 1.3 Fuseau horaire ---
68:    'timezone' => 'UTC',
CEST+0200

============================================================
== 2. GIT
============================================================
AUCUN DEPOT GIT

--- 2.3 Fichiers .bak/.orig ---
./public/dashboard/js/app.js.bak
./public/dashboard/chef/js/app.js.bak
./public/dashboard/chef/js/js/app.js.bak
./public/agent-app/app.js.bak
./storage/backups/20260825_exportfix/api.php.011050.bak
./.env.bak

============================================================
== 3. ARBORESCENCE DES FICHIERS PERTINENTS
============================================================

--- 3.1 Racine ---
total 764
drwxrwx--- 12 sourougnon sourougnon   4096 Aug 26 01:49 .
drwxrwx--- 14 root       sourougnon    267 Aug 25 21:17 ..
drwxrwx---  8 sourougnon sourougnon    125 Aug 17 20:57 app
-rwxr-xr-x  1 sourougnon sourougnon    425 May 26 01:11 artisan
drwxrwx---  3 sourougnon sourougnon     55 May 26 01:11 bootstrap
-rw-rw----  1 sourougnon sourougnon   2951 Aug 15 01:09 composer.json
-rw-rw----  1 sourougnon sourougnon 321673 Aug 15 01:08 composer.lock
drwxrwx---  2 sourougnon sourougnon    188 May 26 01:11 config
drwxrwx---  5 sourougnon sourougnon     97 Aug  5 19:24 database
-rw-rw----  1 sourougnon sourougnon 100585 Aug 19 02:30 diagnostic_agent_space.txt
-rw-rw----  1 sourougnon sourougnon  54291 Aug 20 02:24 diagnostic_app.txt
-rw-rw----  1 sourougnon sourougnon  66146 Aug 20 22:53 diagnostic_calcul.txt
-rw-rw----  1 sourougnon sourougnon  35470 Aug 20 05:14 diagnostic_dashboards.txt
-rw-rw----  1 sourougnon sourougnon  11145 Aug 20 03:22 diagnostic_epargne.txt
-rw-rw----  1 sourougnon sourougnon   1223 Aug 26 01:49 diagnostic_exhaustif.txt
-rw-rw----  1 sourougnon sourougnon  30463 Aug 22 20:07 diagnostic_interfaces.txt
-rw-rw----  1 sourougnon sourougnon  45844 Aug 20 06:46 diagnostic_ouf.txt
-rw-rw----  1 sourougnon sourougnon  29054 Aug 19 01:48 diagnostic_sync.txt
-rw-rw----  1 sourougnon sourougnon    275 May 26 01:11 .editorconfig
-rw-rw----  1 sourougnon sourougnon    540 Aug 14 17:57 .env
-rw-rw----  1 sourougnon sourougnon    540 Aug  9 10:59 .env.bak
-rw-rw----  1 sourougnon sourougnon   1086 May 26 01:11 .env.example
-rw-rw----  1 sourougnon sourougnon      0 Aug 14 17:47 false,
-rw-rw----  1 sourougnon sourougnon    186 May 26 01:11 .gitattributes
-rw-rw----  1 sourougnon sourougnon    341 May 26 01:11 .gitignore
-rw-rw----  1 sourougnon sourougnon      0 Aug  9 11:35 index.html
-rw-rw----  1 sourougnon sourougnon      0 Aug 14 17:47 Mouvement de stock non trouvé.
-rw-rw----  1 sourougnon sourougnon     31 May 26 01:11 .npmrc
-rw-rw----  1 sourougnon sourougnon    384 May 26 01:11 package.json

--- 3.2 agent-app ---
app.js	36 KB
    24	        '<div class="panel"><div class="flex items-center justify-between mb-4"><h3>Utilisateurs</h3><button onclick="showAddUserForm()" class="bg-accent text-white px-3 py-1.5 rounded-lg text-xs font-semibold hover:bg-blue-700">+ Ajouter</button></div><div class="table-wrapper"><table><thead><tr><th>Nom</th><th>Email</th><th>Role</th><th>Actions</th></tr></thead><tbody id="users-tbody"><tr><td colspan="4" class="text-center text-muted py-4">Chargement...</td></tr></tbody></table></div></div>'+
    25	        '<div class="panel"><div class="flex items-center justify-between mb-4"><h3>Magasins</h3><button onclick="showAddMagasinForm()" class="bg-accent text-white px-3 py-1.5 rounded-lg text-xs font-semibold hover:bg-blue-700">+ Ajouter</button></div><div class="table-wrapper"><table><thead><tr><th>Nom</th><th>Adresse</th><th>Responsable</th><th>Statut</th></tr></thead><tbody id="magasins-tbody"><tr><td colspan="4" class="text-center text-muted py-4">Chargement...</td></tr></tbody></table></div></div>'+
    26	        '<div class="panel max-w-md"><h3>Mon compte</h3><form onsubmit="changeOwnPassword(event)" class="space-y-3 mt-4"><input type="password" id="own-password" placeholder="Nouveau mot de passe" required class="w-full px-4 py-2.5 border border-slate-200 rounded-xl text-sm"><input type="password" id="own-password-confirm" placeholder="Confirmer le mot de passe" required class="w-full px-4 py-2.5 border border-slate-200 rounded-xl text-sm"><div id="param-msg"></div><button type="submit" class="w-full bg-accent text-white px-4 py-2.5 rounded-xl text-sm font-semibold hover:bg-blue-700">Modifier le mot de passe</button></form></div></div>';
    27	    loadParametresData();
    28	}
    29	
    30	function loadParametresData(){
    31	    apiFetch('/parametres').then(function(d){
    32	        var t=document.getElementById('agences-tbody');
    33	        if(t&&d.agences)t.innerHTML=d.agences.length>0?d.agences.map(function(a){return '<tr><td class="font-medium">'+a.nom+'</td><td>'+(a.adresse||'--')+'</td><td>'+(a.telephone||'--')+'</td><td><span class="badge '+(a.actif?'badge-success':'badge-danger')+'">'+(a.actif?'Actif':'Inactif')+'</span></td></tr>';}).join(''):'<tr><td colspan="4" class="text-center text-muted py-4">Aucune agence</td></tr>';
    34	        
    35	        var u=document.getElementById('users-tbody');
    36	        if(u&&d.utilisateurs)u.innerHTML=d.utilisateurs.map(function(x){
    37	            var actions = '<div class="flex gap-1">';
    38	            actions += '<button onclick="openPermissionsModal(\''+x.uuid+'\',\''+(x.nom||'')+'\','+JSON.stringify(x.permissions||{})+')" class="px-2 py-1 bg-blue-100 text-blue-700 rounded text-xs hover:bg-blue-200">Permissions</button>';
    39	            actions += '<button onclick="openPasswordModal(\''+x.uuid+'\',\''+(x.nom||'')+'\')" class="px-2 py-1 bg-amber-100 text-amber-700 rounded text-xs hover:bg-amber-200">MDP</button>';
    40	            if(x.role!=='gerante') actions += '<button onclick="openSuspendreModal(\''+x.uuid+'\',\''+(x.nom||'')+'\','+x.actif+')" class="px-2 py-1 rounded text-xs font-medium '+(x.actif?'bg-red-100 text-red-700 hover:bg-red-200':'bg-green-100 text-green-700 hover:bg-green-200')+'">'+(x.actif?'Suspendre':'Reactivation')+'</button>';
    41	            actions += '</div>';
    42	            
    43	            return '<tr>'+
    44	                '<td class="font-medium text-xs">'+x.nom+' '+(x.prenom||'')+'</td>'+
    45	                '<td class="text-xs">'+x.email+'</td>'+
    46	                '<td><select onchange="updateUser(\''+x.uuid+'\',\'role\',this.value)" class="px-1 py-0.5 border rounded text-xs"><option value="gerante" '+(x.role==='gerante'?'selected':'')+'>Gerante</option><option value="chef_agence" '+(x.role==='chef_agence'?'selected':'')+'>Chef agence</option><option value="agent" '+(x.role==='agent'?'selected':'')+'>Agent</option></select></td>'+
    47	                '<td>'+actions+'</td>'+
    48	                '</tr>';
    49	        }).join('');
    50	        
    51	        var m=document.getElementById('magasins-tbody');
    52	        if(m&&d.magasins)m.innerHTML=d.magasins.length>0?d.magasins.map(function(x){return '<tr><td class="font-medium">'+x.nom+'</td><td>'+(x.adresse||'--')+'</td><td>'+(x.responsable||'--')+'</td><td><span class="badge '+(x.actif?'badge-success':'badge-danger')+'">'+(x.actif?'Actif':'Inactif')+'</span></td></tr>';}).join(''):'<tr><td colspan="4" class="text-center text-muted py-4">Aucun magasin</td></tr>';
    53	    });
    54	}
    55	
    56	// === MODAL PERMISSIONS ===
    57	function openPermissionsModal(uuid, nom, permissions) {
    58	    var perms = permissions || {};
    59	    var html = '<div class="fixed inset-0 z-50 flex items-center justify-center p-4 bg-black/50" id="perm-modal-overlay" onclick="if(event.target===this)closePermissionsModal()">';
    60	    html += '<div class="bg-white rounded-2xl p-6 w-full max-w-md shadow-2xl fade-in max-h-96 overflow-y-auto">';
    61	    html += '<h3 class="text-lg font-bold mb-4">Permissions de ' + nom + '</h3>';
    62	    html += '<div class="grid grid-cols-2 gap-2">';
    63	    allPages.forEach(function(p) {
    64	        var checked = perms[p.id] !== undefined ? perms[p.id] : true;
    65	        html += '<label class="flex items-center gap-2 p-2 bg-slate-50 rounded-lg cursor-pointer hover:bg-slate-100 text-sm"><input type="checkbox" '+(checked?'checked':'')+' onchange="togglePermission(\''+uuid+'\',\''+p.id+'\',this.checked)" class="w-4 h-4 text-accent">'+p.label+'</label>';
    66	    });
    67	    html += '</div>';
    68	    html += '<div class="flex gap-3 pt-4"><button onclick="closePermissionsModal()" class="flex-1 px-4 py-2.5 bg-accent text-white rounded-xl text-sm font-semibold">Fermer</button></div>';
    69	    html += '</div></div>';
    70	    
    71	    var existing = document.getElementById('perm-modal-overlay');
    72	    if(existing) existing.remove();
    73	    document.body.insertAdjacentHTML('beforeend', html);
    74	}
    75	
    76	function closePermissionsModal() {
    77	    var el = document.getElementById('perm-modal-overlay');
    78	    if(el) el.remove();
    79	}
    80	
    81	function togglePermission(uuid, page, acces) {
    82	    apiFetch('/parametres/permissions', {method:'POST', body:JSON.stringify({user_uuid:uuid, page:page, acces:acces})});
    83	}
    84	
    85	// === MODAL MOT DE PASSE ===
    86	function openPasswordModal(uuid, nom) {
    87	    var html = '<div class="fixed inset-0 z-50 flex items-center justify-center p-4 bg-black/50" id="pwd-modal-overlay" onclick="if(event.target===this)closePasswordModal()">';
    88	    html += '<div class="bg-white rounded-2xl p-6 w-full max-w-sm shadow-2xl fade-in">';
    89	    html += '<h3 class="text-lg font-bold mb-2">Modifier le mot de passe</h3>';
    90	    html += '<p class="text-sm text-muted mb-4">Utilisateur : <strong>' + nom + '</strong></p>';
    91	    html += '<input type="password" id="modal-new-pwd" placeholder="Nouveau mot de passe" class="w-full px-4 py-2.5 border border-slate-200 rounded-xl text-sm mb-3">';
    92	    html += '<div class="flex gap-3"><button onclick="closePasswordModal()" class="flex-1 px-4 py-2.5 border border-slate-200 rounded-xl text-sm">Annuler</button>';
    93	    html += '<button onclick="submitPasswordChange(\''+uuid+'\')" class="flex-1 px-4 py-2.5 bg-accent text-white rounded-xl text-sm font-semibold">Enregistrer</button></div>';
    94	    html += '</div></div>';
    95	    
    96	    var existing = document.getElementById('pwd-modal-overlay');
    97	    if(existing) existing.remove();
    98	    document.body.insertAdjacentHTML('beforeend', html);
    99	}
   100	
   101	function closePasswordModal() {
   102	    var el = document.getElementById('pwd-modal-overlay');
   103	    if(el) el.remove();
   104	}
   105	
   106	function submitPasswordChange(uuid) {
   107	    var pwd = document.getElementById('modal-new-pwd').value;
   108	    if(!pwd) { showAlert('Veuillez saisir un mot de passe.'); return; }
   109	    apiFetch('/agents/'+uuid, {method:'PUT', body:JSON.stringify({password:pwd})}).then(function(r){
   110	        if(r.success) { closePasswordModal(); showAlert('Mot de passe modifie'); }
   111	    });
   112	}
   113	
   114	// === MODAL SUSPENDRE ===
   115	function openSuspendreModal(uuid, nom, actif) {
   116	    var action = actif ? 'Suspendre' : 'Reactivation';
   117	    var html = '<div class="fixed inset-0 z-50 flex items-center justify-center p-4 bg-black/50" id="susp-modal-overlay" onclick="if(event.target===this)closeSuspendreModal()">';
   118	    html += '<div class="bg-white rounded-2xl p-6 w-full max-w-sm shadow-2xl fade-in text-center">';
   119	    html += '<div class="text-4xl mb-3">'+(actif?'🔒':'🔓')+'</div>';
   120	    html += '<h3 class="text-lg font-bold mb-2">' + action + ' l\'utilisateur ?</h3>';
   121	    html += '<p class="text-sm text-muted mb-6"><strong>' + nom + '</strong> sera ' + (actif ? 'bloque et ne pourra plus se connecter' : 'debloque et pourra se reconnecter') + '.</p>';
   122	    html += '<div class="flex gap-3"><button onclick="closeSuspendreModal()" class="flex-1 px-4 py-2.5 border border-slate-200 rounded-xl text-sm">Annuler</button>';
   123	    html += '<button onclick="submitSuspendre(\''+uuid+'\','+actif+')" class="flex-1 px-4 py-2.5 '+(actif?'bg-red-600':'bg-green-600')+' text-white rounded-xl text-sm font-semibold">Confirmer</button></div>';
   124	    html += '</div></div>';
   125	    
   126	    var existing = document.getElementById('susp-modal-overlay');
   127	    if(existing) existing.remove();
   128	    document.body.insertAdjacentHTML('beforeend', html);
   129	}
   130	
   131	function closeSuspendreModal() {
   132	    var el = document.getElementById('susp-modal-overlay');
   133	    if(el) el.remove();
   134	}
   135	
   136	function submitSuspendre(uuid, actif) {
   137	    apiFetch('/agents/'+uuid, {method:'PUT', body:JSON.stringify({actif:!actif})}).then(function(r){
   138	        if(r.success) { closeSuspendreModal(); loadParametresData(); }
   139	    });
   140	}
   141	
   142	function updateUser(uuid, field, value) {
   143	    apiFetch('/agents/'+uuid, {method:'PUT', body:JSON.stringify({[field]:value})}).then(function(r){
   144	        if(!r.success) showAlert('Une erreur est survenue. Veuillez réessayer.');
   145	    });
   146	}
   147	
   148	function showAddAgenceForm(){
   149	    var row = document.getElementById('agences-tbody');
   150	    row.innerHTML = '<tr><td colspan="4"><form onsubmit="submitAgence(event)" class="flex gap-2 p-2"><input type="text" id="new-agence-nom" placeholder="Nom *" required class="flex-1 px-3 py-1.5 border rounded-lg text-sm"><input type="text" id="new-agence-adresse" placeholder="Adresse" class="flex-1 px-3 py-1.5 border rounded-lg text-sm"><input type="text" id="new-agence-tel" placeholder="Tel" class="w-24 px-3 py-1.5 border rounded-lg text-sm"><button type="submit" class="bg-green-600 text-white px-3 py-1.5 rounded-lg text-xs">OK</button><button type="button" onclick="loadParametresData()" class="bg-slate-300 px-3 py-1.5 rounded-lg text-xs">X</button></form></td></tr>';
   151	}
   152	function submitAgence(e){e.preventDefault();apiFetch('/parametres/agences',{method:'POST',body:JSON.stringify({nom:document.getElementById('new-agence-nom').value,adresse:document.getElementById('new-agence-adresse').value,telephone:document.getElementById('new-agence-tel').value})}).then(function(){loadParametresData();});}
   153	
   154	function showAddMagasinForm(){
   155	    var row = document.getElementById('magasins-tbody');
   156	    row.innerHTML = '<tr><td colspan="4"><form onsubmit="submitMagasin(event)" class="flex gap-2 p-2"><input type="text" id="new-magasin-nom" placeholder="Nom *" required class="flex-1 px-3 py-1.5 border rounded-lg text-sm"><input type="text" id="new-magasin-adresse" placeholder="Adresse" class="flex-1 px-3 py-1.5 border rounded-lg text-sm"><input type="text" id="new-magasin-resp" placeholder="Responsable" class="flex-1 px-3 py-1.5 border rounded-lg text-sm"><button type="submit" class="bg-green-600 text-white px-3 py-1.5 rounded-lg text-xs">OK</button><button type="button" onclick="loadParametresData()" class="bg-slate-300 px-3 py-1.5 rounded-lg text-xs">X</button></form></td></tr>';
   157	}
   158	function submitMagasin(e){e.preventDefault();apiFetch('/parametres/magasins',{method:'POST',body:JSON.stringify({nom:document.getElementById('new-magasin-nom').value,adresse:document.getElementById('new-magasin-adresse').value,responsable:document.getElementById('new-magasin-resp').value})}).then(function(){loadParametresData();});}
   159	
   160	function showAddUserForm(){
   161	    var row = document.getElementById('users-tbody');
   162	    row.innerHTML = '<tr><td colspan="4"><form onsubmit="submitUser(event)" class="flex gap-2 p-2"><input type="text" id="new-user-nom" placeholder="Nom *" required class="w-24 px-2 py-1 border rounded text-xs"><input type="text" id="new-user-prenom" placeholder="Prenom" class="w-20 px-2 py-1 border rounded text-xs"><input type="email" id="new-user-email" placeholder="Email *" required class="w-36 px-2 py-1 border rounded text-xs"><select id="new-user-role" class="px-2 py-1 border rounded text-xs"><option value="agent">Agent</option><option value="chef_agence">Chef agence</option><option value="gerante">Gerante</option></select><input type="password" id="new-user-password" placeholder="MDP" value="agent123" class="w-16 px-2 py-1 border rounded text-xs"><button type="submit" class="bg-green-600 text-white px-2 py-1 rounded text-xs">OK</button><button type="button" onclick="loadParametresData()" class="bg-slate-300 px-2 py-1 rounded text-xs">X</button></form></td></tr>';
   163	}
   164	function submitUser(e){
   165	    e.preventDefault();
   166	    apiFetch('/agents',{method:'POST',body:JSON.stringify({nom:document.getElementById('new-user-nom').value,prenom:document.getElementById('new-user-prenom').value,email:document.getElementById('new-user-email').value,role:document.getElementById('new-user-role').value,password:document.getElementById('new-user-password').value})}).then(function(){loadParametresData();});
   167	}
   168	
   169	function changeOwnPassword(e){e.preventDefault();var p1=document.getElementById('own-password').value;var p2=document.getElementById('own-password-confirm').value;var m=document.getElementById('param-msg');if(p1!==p2){m.innerHTML='<p class="text-red-600 text-sm">Les mots de passe ne correspondent pas.</p>';return;}apiFetch('/auth/change-password',{method:'POST',body:JSON.stringify({password:p1})}).then(function(){m.innerHTML='<p class="text-green-600 text-sm">Mot de passe modifie.</p>';document.getElementById('own-password').value='';document.getElementById('own-password-confirm').value='';});}
===== public/dashboard/js/produits-functions.js =====
     1	function loadProduits(c){
     2	    apiFetch('/produits').then(function(p){
     3	        function f(v){return new Intl.NumberFormat('fr-FR',{style:'currency',currency:'XOF',maximumFractionDigits:0}).format(v||0);}
     4	        
     5	        c.innerHTML='<div class="fade-in space-y-6">'+
     6	            '<div class="flex items-center justify-between">'+
     7	                '<h3 class="text-xl font-bold">Produits ('+p.length+')</h3>'+
     8	                '<button onclick="showAddProduitModal()" class="bg-accent text-white px-4 py-2 rounded-lg text-sm font-semibold hover:bg-blue-700">+ Nouveau Produit</button>'+
     9	            '</div>'+
    10	            '<div class="panel">'+
    11	                '<div class="flex items-center justify-between mb-4">'+
    12	                    '<h3>Liste des produits</h3>'+
    13	                    '<input type="text" id="prod-search" placeholder="Rechercher..." onkeyup="filterProduits()" class="px-4 py-2 border border-slate-200 rounded-xl text-sm w-64">'+
    14	                '</div>'+
    15	                '<div class="table-wrapper">'+
    16	                    '<table><thead><tr><th>Produit</th><th>Prix Achat</th><th>Prix Vente</th><th>Benefice</th><th>Marge</th><th>Stock</th><th>Actions</th></tr></thead>'+
    17	                    '<tbody id="produits-tbody">'+
    18	                        p.map(function(x){
    19	                            var benefice = (x.prix_vente||0) - (x.prix_achat||0);
    20	                            var marge = (x.prix_achat > 0) ? ((benefice / x.prix_achat) * 100).toFixed(1) + '%' : '--';
    21	                            return '<tr>'+
    22	                                '<td class="font-medium">'+x.nom+'</td>'+
    23	                                '<td><input type="number" value="'+(x.prix_achat||0)+'" onchange="updateProduitPrix(\''+x.uuid+'\',\'prix_achat\',this.value)" class="w-24 px-2 py-1 border rounded text-xs text-right"></td>'+
    24	                                '<td><input type="number" value="'+(x.prix_vente||0)+'" onchange="updateProduitPrix(\''+x.uuid+'\',\'prix_vente\',this.value)" class="w-24 px-2 py-1 border rounded text-xs text-right"></td>'+
    25	                                '<td class="font-semibold text-green-600">'+f(benefice)+'</td>'+
    26	                                '<td class="text-xs">'+marge+'</td>'+
    27	                                '<td><span class="badge '+(x.stock<=x.seuil_alerte?'badge-danger':'badge-success')+'">'+(x.stock||0)+'</span></td>'+
    28	                                '<td><div class="flex gap-1">'+
    29	                                    '<button onclick="categoriserProduit(\''+x.uuid+'\',\''+x.nom+'\')" class="text-blue-600 text-xs">Cat.</button>'+
    30	                                    '<button onclick="supprimerProduit(\''+x.uuid+'\',\''+x.nom+'\')" class="text-red-600 text-xs">Suppr.</button>'+
    31	                                '</div></td>'+
    32	                            '</tr>';
    33	                        }).join('')+
    34	                    '</tbody></table>'+
    35	                '</div>'+
    36	            '</div>'+
    37	            '<div class="panel max-w-md">'+
    38	                '<h3>Resume des benefices</h3>'+
    39	                '<div class="grid grid-cols-3 gap-3 mt-4">'+
    40	                    '<div class="text-center"><span class="text-xs text-muted">Valeur achat</span><div class="font-bold">'+f(p.reduce((s,x)=>s+(x.prix_achat||0)*(x.stock||0),0))+'</div></div>'+
    41	                    '<div class="text-center"><span class="text-xs text-muted">Valeur vente</span><div class="font-bold text-green-600">'+f(p.reduce((s,x)=>s+(x.prix_vente||0)*(x.stock||0),0))+'</div></div>'+
    42	                    '<div class="text-center"><span class="text-xs text-muted">Benefice potentiel</span><div class="font-bold text-accent">'+f(p.reduce((s,x)=>s+((x.prix_vente||0)-(x.prix_achat||0))*(x.stock||0),0))+'</div></div>'+
    43	                '</div>'+
    44	            '</div>'+
    45	        '</div>';
    46	    });
    47	}
    48	
    49	function filterProduits(){
    50	    var q = document.getElementById('prod-search').value.toLowerCase();
    51	    document.querySelectorAll('#produits-tbody tr').forEach(function(row){
    52	        var nom = row.cells[0].textContent.toLowerCase();
    53	        row.style.display = nom.includes(q) ? '' : 'none';
    54	    });
    55	}
    56	
    57	function updateProduitPrix(uuid, champ, valeur){
    58	    var data = {};
    59	    data[champ] = parseFloat(valeur) || 0;
    60	    apiFetch('/produits/'+uuid, {method:'PUT', body:JSON.stringify(data)}).then(function(){
    61	        loadPage('produits');
    62	    });
    63	}
    64	
    65	async function categoriserProduit(uuid, nom){
    66	    // Ouvrir un prompt avec les catégories existantes ou créer
    67	    var categories = ['Riz','Sucre','Huile','Tomate','Boisson','Lait','Sardine','Pates','Farine','Savon','Autre'];
    68	    var choix = await showPrompt('Catégorie pour ' + nom + ' :\n' + categories.join(', '), ''); if(!choix) return;
    69	    if(!choix) return;
    70	    apiFetch('/produits/'+uuid, {method:'PUT', body:JSON.stringify({categorie_nom:choix})}).then(function(){
    71	        loadPage('produits');
    72	    });
    73	}
    74	
    75	function supprimerProduit(uuid, nom){
    76	    confirmModal('Supprimer '+nom+' ?').then(function(ok){
    77	        if(!ok) return;
    78	        apiFetch('/produits/'+uuid, {method:'DELETE'}).then(function(){
    79	            loadPage('produits');
    80	        });
    81	    });
    82	}
    83	
    84	function showAddProduitModal(){document.getElementById('add-produit-modal').classList.remove('hidden');}
    85	function closeAddProduitModal(){document.getElementById('add-produit-modal').classList.add('hidden');}
    86	function createProduit(e){
    87	    e.preventDefault();
    88	    var data = {
    89	        nom: document.getElementById('prod-nom').value,
    90	        prix_achat: parseFloat(document.getElementById('prod-prix-achat').value)||0,
    91	        prix_vente: parseFloat(document.getElementById('prod-prix-vente').value)||0,
    92	        seuil_alerte: parseInt(document.getElementById('prod-seuil').value)||5
    93	    };
    94	    apiFetch('/produits', {method:'POST', body:JSON.stringify(data)}).then(function(){
    95	        closeAddProduitModal();
    96	        loadPage('produits');
    97	    });
    98	}
===== public/dashboard/js/rapports-functions.js =====
     1	function loadRapports(c){c.innerHTML='<div class="fade-in space-y-6"><h3 class="text-xl font-bold">Rapports et Exports</h3><div class="row-grid"><div class="panel text-center py-8"><div class="text-4xl mb-3">📊</div><h3>Rapport Ventes</h3><p class="text-muted text-sm mb-4">Exportez la liste complete des ventes</p><a href="/api/rapports/ventes?format=csv" onclick="this.href=this.href+&#39;&token=&#39;+localStorage.getItem(&#39;sourougnon_token&#39;)" target="_blank" class="inline-block bg-accent text-white px-6 py-3 rounded-xl text-sm font-semibold hover:bg-blue-700">Export CSV Ventes</a></div><div class="panel text-center py-8"><div class="text-4xl mb-3">💳</div><h3>Rapport Paiements</h3><p class="text-muted text-sm mb-4">Exportez l historique des encaissements</p><a href="/api/rapports/recouvrements?format=csv" onclick="this.href=this.href+&#39;&token=&#39;+localStorage.getItem(&#39;sourougnon_token&#39;)" target="_blank" class="inline-block bg-accent text-white px-6 py-3 rounded-xl text-sm font-semibold hover:bg-blue-700">Export CSV Paiements</a></div><div class="panel text-center py-8"><div class="text-4xl mb-3">📋</div><h3>Resume Mensuel</h3><p class="text-muted text-sm mb-4">Synthese des performances du mois</p><a href="/api/rapports/resume" onclick="event.preventDefault();loadResume(this)" class="inline-block bg-accent text-white px-6 py-3 rounded-xl text-sm font-semibold hover:bg-blue-700">Voir le resume</a></div></div><div id="resume-content"></div></div>';}
     2	function loadResume(b){b.textContent='Chargement...';apiFetch('/rapports/resume').then(function(r){function f(v){return new Intl.NumberFormat('fr-FR',{style:'currency',currency:'XOF',maximumFractionDigits:0}).format(v);}var c=document.getElementById('resume-content');c.innerHTML='<div class="fade-in space-y-6 mt-6"><div class="panel"><h3>Aujourd hui</h3><div class="kpi-grid"><div class="kpi-card"><div class="kpi-label">Encaissements</div><div class="kpi-value">'+f(r.aujourdhui.encaissements)+'</div></div><div class="kpi-card"><div class="kpi-label">Nb Paiements</div><div class="kpi-value">'+r.aujourdhui.nb_paiements+'</div></div><div class="kpi-card"><div class="kpi-label">Ventes</div><div class="kpi-value">'+r.aujourdhui.ventes_jour+'</div></div><div class="kpi-card"><div class="kpi-label">CA Jour</div><div class="kpi-value">'+f(r.aujourdhui.ca_jour)+'</div></div></div></div><div class="panel"><h3>Ce mois</h3><div class="kpi-grid"><div class="kpi-card"><div class="kpi-label">Encaissements</div><div class="kpi-value">'+f(r.mois.encaissements)+'</div></div><div class="kpi-card"><div class="kpi-label">Nb Paiements</div><div class="kpi-value">'+r.mois.nb_paiements+'</div></div><div class="kpi-card"><div class="kpi-label">Ventes</div><div class="kpi-value">'+r.mois.ventes_mois+'</div></div><div class="kpi-card"><div class="kpi-label">Creances</div><div class="kpi-value">'+f(r.mois.creances)+'</div></div></div></div><div class="panel"><h3>Top Agents du Mois</h3><div class="table-wrapper"><table><thead><tr><th>Agent</th><th class="text-right">Total Encaisse</th></tr></thead><tbody>'+r.top_agents_mois.map(function(a){return '<tr><td class="font-medium">'+(a.agent?a.agent.nom:'--')+' '+(a.agent?a.agent.prenom:'')+'</td><td class="text-right font-semibold">'+f(a.total)+'</td></tr>';}).join('')+'</tbody></table></div></div></div>';b.textContent='Rafraichir le resume';});}
===== public/dashboard/js/recherche-globale.js =====
     1	// === MOTEUR DE RECHERCHE GLOBALE ===
     2	var rechercheTimeout;
     3	
     4	function rechercheGlobale(query) {
     5	    clearTimeout(rechercheTimeout);
     6	    var resultsDiv = document.getElementById('search-results');
     7	    if (!resultsDiv) return;
     8	    
     9	    if (!query || query.length < 2) {
    10	        resultsDiv.classList.add('hidden');
    11	        return;
    12	    }
    13	    
    14	    rechercheTimeout = setTimeout(function() {
    15	        apiFetch('/recherche?q=' + encodeURIComponent(query)).then(function(data) {
    16	            if (!data || (!data.debiteurs.length && !data.ventes.length && !data.agents.length && !data.produits.length)) {
    17	                resultsDiv.innerHTML = '<div class="p-4 text-sm text-muted text-center">Aucun resultat pour "' + query + '"</div>';
    18	                resultsDiv.classList.remove('hidden');
    19	                return;
    20	            }
    21	            
    22	            var html = '';
    23	            
    24	            if (data.debiteurs && data.debiteurs.length > 0) {
    25	                html += '<div class="p-2 text-xs font-semibold text-muted uppercase">Debiteurs (' + data.debiteurs.length + ')</div>';
    26	                data.debiteurs.forEach(function(d) {
    27	                    html += '<div class="px-4 py-2 hover:bg-slate-50 cursor-pointer text-sm" onclick="loadPage(\'debiteurs\');document.getElementById(\'search-results\').classList.add(\'hidden\')">' +
    28	                        '<span class="font-medium">' + d.nom + ' ' + (d.prenom||'') + '</span> ' +
    29	                        '<span class="text-muted text-xs">' + (d.quartier||'') + ' | ' + (d.telephone||'') + '</span></div>';
    30	                });
    31	            }
    32	            
    33	            if (data.agents && data.agents.length > 0) {
    34	                html += '<div class="p-2 text-xs font-semibold text-muted uppercase border-t">Agents (' + data.agents.length + ')</div>';
    35	                data.agents.forEach(function(a) {
    36	                    html += '<div class="px-4 py-2 hover:bg-slate-50 cursor-pointer text-sm" onclick="loadPage(\'agents\');document.getElementById(\'search-results\').classList.add(\'hidden\')">' +
    37	                        '<span class="font-medium">' + a.nom + ' ' + (a.prenom||'') + '</span> ' +
    38	                        '<span class="text-muted text-xs">' + a.email + ' | ' + a.role + '</span></div>';
    39	                });
    40	            }
    41	            
    42	            if (data.ventes && data.ventes.length > 0) {
    43	                html += '<div class="p-2 text-xs font-semibold text-muted uppercase border-t">Ventes (' + data.ventes.length + ')</div>';
    44	                data.ventes.forEach(function(v) {
